-- Merging decision tree log ---
manifest
ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\b1aea26493fd957beeba853ee98875d2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\cf36d83090b78d7a63c85cc9653bc389\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\5d126c71d4b387a89f979bb555807eb7\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\feaf0b3945ef318049f912242961fd72\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\7c6a856767c4fa5ae17296e954958774\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\2a5afd6da54423b2d3009426ff30c481\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\anast\.gradle\caches\transforms-3\dd75335609f29f0cb573aa890f719340\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\anast\.gradle\caches\transforms-3\68020214c4e7cb57d53246680c5df137\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\49337384d7f9dc8917a943d73df4c131\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\c7e8c7b9a9691809f458f3075df15a00\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\anast\.gradle\caches\transforms-3\fbac64a209c75714e5f423e21bd4e080\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\anast\.gradle\caches\transforms-3\97bd3bc12193d10a36d2ab27f17ff098\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\anast\.gradle\caches\transforms-3\fe76cb1f6fc13657d04ce4e77d180584\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\590a52ec373081cb99fde166b3205657\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\308f7408029a90fb8ae09d2095eef94c\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\28914c9a511f0d3a126ccfb092fa6953\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\anast\.gradle\caches\transforms-3\db20e071952b8af8cf2f6c6b3d5658b9\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\anast\.gradle\caches\transforms-3\194396b3aa2865e73e3117b16521b242\transformed\activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\anast\.gradle\caches\transforms-3\ed3c315fda78bb3e65bfb696663b948b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\anast\.gradle\caches\transforms-3\57ad95460505c80b557458fa57c24048\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\anast\.gradle\caches\transforms-3\ff352263801fc0ae395365b9d2796710\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\anast\.gradle\caches\transforms-3\46fb0a9332b4867443484203c871c5c1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\anast\.gradle\caches\transforms-3\8c7768b0f18ece439fbd96c7bafecdae\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\6958b3931f6524e5053c058a326f7ae9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\anast\.gradle\caches\transforms-3\9641a8a44570b7401ddc70e1a58db5df\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\94a9ca86b9d4bb936f4dedd215b4fb6f\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\anast\.gradle\caches\transforms-3\f33287a00d4bce280c2178039a277155\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\f8227bd7f665d4b4f1bb68e7609fd698\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\5ee7606f62d478d25c1a5f2a9da97ca2\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\674abdd3e6d434fecb83bf3d2cd12725\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\e05eb5755b7fa79e9f893c56f902b301\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\f8b64dbb588752d78e99a2523006aec7\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\anast\.gradle\caches\transforms-3\8716c4e561bda2c7c4978d728c053612\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\anast\.gradle\caches\transforms-3\cbec488602bae2de90d453a94e4b8194\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\c2da689d458bcb40f14376dbbde2ad7a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\352a56d4612ae7057992a05f3b4edc9e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\anast\.gradle\caches\transforms-3\224feb70e50fb345b698fa6c70a49b7a\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\anast\.gradle\caches\transforms-3\e33643441565897be4165807a8ff833b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\anast\.gradle\caches\transforms-3\0917b574f005ce984294a3af2ac39c8a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\anast\.gradle\caches\transforms-3\81e132a12f71c5fda3c892ecbd2374f8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\cca0003c9c9568efd379132603c1f478\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\anast\.gradle\caches\transforms-3\68b756b7bfa8bef8b241cb4221f2613f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\anast\.gradle\caches\transforms-3\867d130681c08a78a4427e6c2015e16c\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\940d3d8ca74ea6533706b3519951ba04\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\8cc37ed149e1989a470c52ff089127a6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\f64af2201e6958b9d934292b6da47c8c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\4c5b4f1f00668aecfe1e17dbe092fadf\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\anast\.gradle\caches\transforms-3\113220a891f9571be90e84cd44bb0e38\transformed\grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\anast\.gradle\caches\transforms-3\29b9bba3dff0fee156c4b999eb3fd714\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\a442c89f0f1387da24f35c9714aa2e09\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\a442c89f0f1387da24f35c9714aa2e09\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\anast\.gradle\caches\transforms-3\9f96a0ef9d1107dd7345f4257f1de5b8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\anast\.gradle\caches\transforms-3\9f96a0ef9d1107dd7345f4257f1de5b8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.camera:camera-core:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\86420e15f87221cd6a49f764f2f0e3d7\transformed\camera-core-1.3.0-alpha04\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\86420e15f87221cd6a49f764f2f0e3d7\transformed\camera-core-1.3.0-alpha04\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-extensions:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\2bca938aea0cd6ec1a15fd1bbe02fbb4\transformed\camera-extensions-1.3.0-alpha04\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\2bca938aea0cd6ec1a15fd1bbe02fbb4\transformed\camera-extensions-1.3.0-alpha04\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\a238777cbc979187de6372e732fa44af\transformed\camera-camera2-1.3.0-alpha04\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\a238777cbc979187de6372e732fa44af\transformed\camera-camera2-1.3.0-alpha04\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\anast\.gradle\caches\transforms-3\964f71ed402b6cbcdd0848871d3e84ea\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\anast\.gradle\caches\transforms-3\964f71ed402b6cbcdd0848871d3e84ea\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
